year,sunspots
1974,40.60623706466348
1975,60.62526008353651
1976,49.49886738621339
1977,53.56816343868053
1978,68.86591925068254
1979,61.85717463841984
1980,82.53883342146607
1981,79.92422137731093
1982,56.30937146102221
1983,70.94974435187368
1984,68.12740366245023
1985,85.51813207594316
1986,62.30992853737401
1987,59.64027881035283
1988,60.515683516067696
